Entity,Year,AlcoholConsumptionPerCapita
Afghanistan,2000,0.00277
Afghanistan,2005,0.02684
Afghanistan,2010,0.01241
Afghanistan,2015,0.00874
Afghanistan,2019,0.01618
Albania,2000,4.431
Albania,2005,5.2974
Albania,2010,5.90031
Albania,2015,5.03752
Albania,2019,5.10935
Algeria,2000,0.30323
Algeria,2005,0.4741
Algeria,2010,0.43874
Algeria,2015,0.5844
Algeria,2019,0.61271
Andorra,2000,12.54881
Andorra,2005,12.25667
Andorra,2010,10.77698
Andorra,2015,10.76055
Andorra,2019,11.05154
Angola,2000,5.18632
Angola,2005,6.68614
Angola,2010,8.3199
Angola,2015,7.75884
Angola,2019,6.17199
Antigua and Barbuda,2000,5.29374
Antigua and Barbuda,2005,5.95229
Antigua and Barbuda,2010,5.73723
Antigua and Barbuda,2015,7.38706
Antigua and Barbuda,2019,8.51359
Argentina,2000,6.72978
Argentina,2005,6.16791
Argentina,2010,7.69025
Argentina,2015,8.5713
Argentina,2019,8.03999
Armenia,2000,3.71295
Armenia,2005,4.84032
Armenia,2010,5.05579
Armenia,2015,4.97721
Armenia,2019,4.98389
Australia,2000,10.55397
Australia,2005,10.8197
Australia,2010,11.1012
Australia,2015,10.3903
Australia,2019,10.0908
Austria,2000,12.8907
Austria,2005,12.6126
Austria,2010,12.23209
Austria,2015,12.19174
Austria,2019,11.97275
Azerbaijan,2000,1.56995
Azerbaijan,2005,1.8068
Azerbaijan,2010,1.81272
Azerbaijan,2015,1.43723
Azerbaijan,2019,1.96779
Bahamas,2000,4.82975
Bahamas,2005,4.68659
Bahamas,2010,4.32577
Bahamas,2015,4.36107
Bahamas,2019,4.39408
Bahrain,2000,2.68516
Bahrain,2005,2.28207
Bahrain,2010,2.34833
Bahrain,2015,1.89326
Bahrain,2019,1.58154
Bangladesh,2000,0.00375
Bangladesh,2005,0.00244
Bangladesh,2010,0.0038
Bangladesh,2015,0.00483
Bangladesh,2019,0.00516
Barbados,2000,7.02093
Barbados,2005,7.80357
Barbados,2010,8.2722
Barbados,2015,9.1816
Barbados,2019,9.46831
Belarus,2000,12.63263
Belarus,2005,12.7944
Belarus,2010,14.98951
Belarus,2015,11.04492
Belarus,2019,10.90107
Belgium,2000,11.41915
Belgium,2005,11.24895
Belgium,2010,11.3319
Belgium,2015,11.2362
Belgium,2019,10.28089
Belize,2000,4.67903
Belize,2005,5.93156
Belize,2010,6.13009
Belize,2015,6.34192
Belize,2019,5.71321
Benin,2000,2.51799
Benin,2005,2.38999
Benin,2010,6.61282
Benin,2015,8.09811
Benin,2019,8.34555
Bhutan,2000,3.15778
Bhutan,2005,2.04339
Bhutan,2010,0.67886
Bhutan,2015,0.32406
Bhutan,2019,0.19989
Bolivia,2000,3.13691
Bolivia,2005,3.81242
Bolivia,2010,4.66137
Bolivia,2015,4.30981
Bolivia,2019,4.09584
Bosnia and Herzegovina,2000,4.91776
Bosnia and Herzegovina,2005,5.58877
Bosnia and Herzegovina,2010,5.73725
Bosnia and Herzegovina,2015,5.95437
Bosnia and Herzegovina,2019,6.3848
Botswana,2000,6.93629
Botswana,2005,7.44481
Botswana,2010,7.4687
Botswana,2015,7.07851
Botswana,2019,8.16316
Brazil,2000,8.71482
Brazil,2005,8.27579
Brazil,2010,8.63131
Brazil,2015,8.19602
Brazil,2019,7.67496
Brunei,2000,0.21266
Brunei,2005,0.17581
Brunei,2010,0.28235
Brunei,2015,0.40985
Brunei,2019,0.4118
Bulgaria,2000,11.3699
Bulgaria,2005,10.67911
Bulgaria,2010,10.65968
Bulgaria,2015,11.44063
Bulgaria,2019,11.91963
Burkina Faso,2000,7.86246
Burkina Faso,2005,8.41397
Burkina Faso,2010,8.10846
Burkina Faso,2015,9.66342
Burkina Faso,2019,9.81281
Burundi,2000,7.48272
Burundi,2005,6.38538
Burundi,2010,6.17353
Burundi,2015,4.1854
Burundi,2019,4.12798
Cambodia,2000,1.80814
Cambodia,2005,2.80631
Cambodia,2010,4.70848
Cambodia,2015,7.06241
Cambodia,2019,8.48211
Cameroon,2000,10.74426
Cameroon,2005,11.46478
Cameroon,2010,12.54593
Cameroon,2015,10.72374
Cameroon,2019,10.1012
Canada,2000,9.37614
Canada,2005,9.75363
Canada,2010,10.21275
Canada,2015,9.91687
Canada,2019,9.89647
Cape Verde,2000,4.57175
Cape Verde,2005,5.10052
Cape Verde,2010,5.63441
Cape Verde,2015,5.82264
Cape Verde,2019,6.27088
Central African Republic,2000,2.35645
Central African Republic,2005,2.29231
Central African Republic,2010,2.45055
Central African Republic,2015,1.93608
Central African Republic,2019,1.98657
Chad,2000,2.51123
Chad,2005,3.08073
Chad,2010,3.85514
Chad,2015,4.57617
Chad,2019,3.73055
Chile,2000,6.55045
Chile,2005,7.47088
Chile,2010,7.79076
Chile,2015,7.75342
Chile,2019,6.74572
China,2000,3.62488
China,2005,3.45674
China,2010,5.90146
China,2015,7.34536
China,2019,5.72525
Colombia,2000,5.33948
Colombia,2005,5.22725
Colombia,2010,5.06869
Colombia,2015,5.01742
Colombia,2019,4.91572
Comoros,2000,0.15673
Comoros,2005,0.43136
Comoros,2010,0.19504
Comoros,2015,0.20396
Comoros,2019,0.25281
Congo,2000,2.83255
Congo,2005,3.02925
Congo,2010,4.65036
Congo,2015,5.67254
Congo,2019,6.39562
Costa Rica,2000,4.61119
Costa Rica,2005,4.5435
Costa Rica,2010,3.9975
Costa Rica,2015,3.50244
Costa Rica,2019,3.45249
Cote d'Ivoire,2000,4.21117
Cote d'Ivoire,2005,4.25585
Cote d'Ivoire,2010,2.82185
Cote d'Ivoire,2015,2.5693
Cote d'Ivoire,2019,2.80459
Croatia,2000,10.94054
Croatia,2005,9.4624
Croatia,2010,9.47901
Croatia,2015,8.59113
Croatia,2019,8.54359
Cuba,2000,5.43431
Cuba,2005,5.75006
Cuba,2010,5.49872
Cuba,2015,5.85164
Cuba,2019,6.01384
